,Filename,Accuracy
37,TreeFiles/TreeTraining/treeRandom37.dot,0.49101796407185627
542,TreeFiles/TreeTraining/tree542.dot,0.47305389221556887
843,TreeFiles/TreeTraining/tree843.dot,0.4341317365269461
18,TreeFiles/TreeTraining/treeRandom18.dot,0.4281437125748503
167,TreeFiles/TreeTraining/treeRandom167.dot,0.41916167664670656
853,TreeFiles/TreeTraining/tree853.dot,0.41317365269461076
719,TreeFiles/TreeTraining/treeRandom719.dot,0.41317365269461076
535,TreeFiles/TreeTraining/treeRandom535.dot,0.4101796407185629
1116,TreeFiles/TreeTraining/treeRandom1116.dot,0.40718562874251496
347,TreeFiles/TreeTraining/treeRandom347.dot,0.40718562874251496
1186,TreeFiles/TreeTraining/treeRandom1186.dot,0.39820359281437123
669,TreeFiles/TreeTraining/treeRandom669.dot,0.39820359281437123
609,TreeFiles/TreeTraining/treeRandom609.dot,0.39520958083832336
506,TreeFiles/TreeTraining/treeRandom506.dot,0.39520958083832336
875,TreeFiles/TreeTraining/treeRandom875.dot,0.39221556886227543
596,TreeFiles/TreeTraining/treeRandom596.dot,0.39221556886227543
966,TreeFiles/TreeTraining/treeRandom966.dot,0.38922155688622756
209,TreeFiles/TreeTraining/treeRandom209.dot,0.38922155688622756
336,TreeFiles/TreeTraining/treeRandom336.dot,0.38622754491017963
351,TreeFiles/TreeTraining/tree351.dot,0.38622754491017963
397,TreeFiles/TreeTraining/treeRandom397.dot,0.38323353293413176
320,TreeFiles/TreeTraining/tree320.dot,0.38023952095808383
505,TreeFiles/TreeTraining/treeRandom505.dot,0.3772455089820359
1006,TreeFiles/TreeTraining/treeRandom1006.dot,0.37425149700598803
610,TreeFiles/TreeTraining/tree610.dot,0.37425149700598803
844,TreeFiles/TreeTraining/tree844.dot,0.37425149700598803
1128,TreeFiles/TreeTraining/treeRandom1128.dot,0.3712574850299401
187,TreeFiles/TreeTraining/treeRandom187.dot,0.3712574850299401
1139,TreeFiles/TreeTraining/treeRandom1139.dot,0.3712574850299401
663,TreeFiles/TreeTraining/tree663.dot,0.36826347305389223
408,TreeFiles/TreeTraining/treeRandom408.dot,0.36826347305389223
738,TreeFiles/TreeTraining/treeRandom738.dot,0.36826347305389223
532,TreeFiles/TreeTraining/tree532.dot,0.36826347305389223
1017,TreeFiles/TreeTraining/treeRandom1017.dot,0.3652694610778443
1059,TreeFiles/TreeTraining/treeRandom1059.dot,0.3652694610778443
521,TreeFiles/TreeTraining/tree521.dot,0.3652694610778443
474,TreeFiles/TreeTraining/tree474.dot,0.3652694610778443
21,TreeFiles/TreeTraining/tree21.dot,0.3652694610778443
127,TreeFiles/TreeTraining/treeRandom127.dot,0.3652694610778443
631,TreeFiles/TreeTraining/tree631.dot,0.36227544910179643
580,TreeFiles/TreeTraining/tree580.dot,0.36227544910179643
870,TreeFiles/TreeTraining/tree870.dot,0.36227544910179643
782,TreeFiles/TreeTraining/tree782.dot,0.36227544910179643
570,TreeFiles/TreeTraining/tree570.dot,0.36227544910179643
562,TreeFiles/TreeTraining/tree562.dot,0.36227544910179643
543,TreeFiles/TreeTraining/tree543.dot,0.36227544910179643
3,TreeFiles/TreeTraining/tree3.dot,0.36227544910179643
1198,TreeFiles/TreeTraining/treeRandom1198.dot,0.36227544910179643
151,TreeFiles/TreeTraining/tree151.dot,0.3592814371257485
409,TreeFiles/TreeTraining/treeRandom409.dot,0.3592814371257485
977,TreeFiles/TreeTraining/treeRandom977.dot,0.3592814371257485
897,TreeFiles/TreeTraining/treeRandom897.dot,0.3592814371257485
436,TreeFiles/TreeTraining/treeRandom436.dot,0.3592814371257485
865,TreeFiles/TreeTraining/treeRandom865.dot,0.3592814371257485
458,TreeFiles/TreeTraining/treeRandom458.dot,0.3592814371257485
278,TreeFiles/TreeTraining/treeRandom278.dot,0.3592814371257485
205,TreeFiles/TreeTraining/treeRandom205.dot,0.3592814371257485
714,TreeFiles/TreeTraining/tree714.dot,0.3592814371257485
797,TreeFiles/TreeTraining/treeRandom797.dot,0.3592814371257485
262,TreeFiles/TreeTraining/tree262.dot,0.3592814371257485
236,TreeFiles/TreeTraining/treeRandom236.dot,0.3592814371257485
489,TreeFiles/TreeTraining/treeRandom489.dot,0.3592814371257485
692,TreeFiles/TreeTraining/tree692.dot,0.3562874251497006
713,TreeFiles/TreeTraining/tree713.dot,0.3562874251497006
712,TreeFiles/TreeTraining/tree712.dot,0.3562874251497006
594,TreeFiles/TreeTraining/tree594.dot,0.3562874251497006
591,TreeFiles/TreeTraining/tree591.dot,0.3562874251497006
584,TreeFiles/TreeTraining/tree584.dot,0.3562874251497006
227,TreeFiles/TreeTraining/treeRandom227.dot,0.3562874251497006
583,TreeFiles/TreeTraining/tree583.dot,0.3562874251497006
682,TreeFiles/TreeTraining/tree682.dot,0.3562874251497006
582,TreeFiles/TreeTraining/tree582.dot,0.3562874251497006
247,TreeFiles/TreeTraining/treeRandom247.dot,0.3562874251497006
581,TreeFiles/TreeTraining/tree581.dot,0.3562874251497006
684,TreeFiles/TreeTraining/tree684.dot,0.3562874251497006
939,TreeFiles/TreeTraining/treeRandom939.dot,0.3562874251497006
826,TreeFiles/TreeTraining/treeRandom826.dot,0.3562874251497006
369,TreeFiles/TreeTraining/treeRandom369.dot,0.3562874251497006
306,TreeFiles/TreeTraining/treeRandom306.dot,0.3562874251497006
634,TreeFiles/TreeTraining/tree634.dot,0.3562874251497006
1016,TreeFiles/TreeTraining/treeRandom1016.dot,0.3562874251497006
864,TreeFiles/TreeTraining/tree864.dot,0.3562874251497006
640,TreeFiles/TreeTraining/tree640.dot,0.3562874251497006
614,TreeFiles/TreeTraining/tree614.dot,0.3562874251497006
612,TreeFiles/TreeTraining/tree612.dot,0.3562874251497006
199,TreeFiles/TreeTraining/treeRandom199.dot,0.3562874251497006
303,TreeFiles/TreeTraining/tree303.dot,0.3562874251497006
633,TreeFiles/TreeTraining/tree633.dot,0.3562874251497006
651,TreeFiles/TreeTraining/tree651.dot,0.3562874251497006
652,TreeFiles/TreeTraining/tree652.dot,0.3562874251497006
654,TreeFiles/TreeTraining/tree654.dot,0.3562874251497006
757,TreeFiles/TreeTraining/treeRandom757.dot,0.3562874251497006
657,TreeFiles/TreeTraining/treeRandom657.dot,0.3562874251497006
896,TreeFiles/TreeTraining/treeRandom896.dot,0.3562874251497006
217,TreeFiles/TreeTraining/treeRandom217.dot,0.3562874251497006
504,TreeFiles/TreeTraining/tree504.dot,0.3562874251497006
693,TreeFiles/TreeTraining/tree693.dot,0.3562874251497006
96,TreeFiles/TreeTraining/treeRandom96.dot,0.3562874251497006
16,TreeFiles/TreeTraining/treeRandom16.dot,0.3562874251497006
425,TreeFiles/TreeTraining/treeRandom425.dot,0.3562874251497006
572,TreeFiles/TreeTraining/tree572.dot,0.3562874251497006
488,TreeFiles/TreeTraining/treeRandom488.dot,0.3562874251497006
552,TreeFiles/TreeTraining/tree552.dot,0.3562874251497006
551,TreeFiles/TreeTraining/tree551.dot,0.3562874251497006
76,TreeFiles/TreeTraining/treeRandom76.dot,0.3562874251497006
524,TreeFiles/TreeTraining/tree524.dot,0.3562874251497006
1090,TreeFiles/TreeTraining/tree1090.dot,0.3562874251497006
1042,TreeFiles/TreeTraining/tree1042.dot,0.3562874251497006
564,TreeFiles/TreeTraining/tree564.dot,0.3562874251497006
480,TreeFiles/TreeTraining/tree480.dot,0.3562874251497006
541,TreeFiles/TreeTraining/tree541.dot,0.3562874251497006
561,TreeFiles/TreeTraining/tree561.dot,0.3562874251497006
452,TreeFiles/TreeTraining/tree452.dot,0.3562874251497006
1166,TreeFiles/TreeTraining/treeRandom1166.dot,0.3562874251497006
25,TreeFiles/TreeTraining/treeRandom25.dot,0.3562874251497006
1145,TreeFiles/TreeTraining/treeRandom1145.dot,0.3562874251497006
553,TreeFiles/TreeTraining/tree553.dot,0.3562874251497006
2,TreeFiles/TreeTraining/tree2.dot,0.3562874251497006
491,TreeFiles/TreeTraining/tree491.dot,0.3562874251497006
1130,TreeFiles/TreeTraining/tree1130.dot,0.3562874251497006
512,TreeFiles/TreeTraining/tree512.dot,0.3562874251497006
540,TreeFiles/TreeTraining/tree540.dot,0.3562874251497006
1110,TreeFiles/TreeTraining/tree1110.dot,0.3562874251497006
1037,TreeFiles/TreeTraining/treeRandom1037.dot,0.3562874251497006
701,TreeFiles/TreeTraining/tree701.dot,0.3532934131736527
1112,TreeFiles/TreeTraining/tree1112.dot,0.3532934131736527
270,TreeFiles/TreeTraining/tree270.dot,0.3532934131736527
334,TreeFiles/TreeTraining/tree334.dot,0.3532934131736527
617,TreeFiles/TreeTraining/treeRandom617.dot,0.3532934131736527
169,TreeFiles/TreeTraining/treeRandom169.dot,0.3532934131736527
456,TreeFiles/TreeTraining/treeRandom456.dot,0.3532934131736527
795,TreeFiles/TreeTraining/treeRandom795.dot,0.3532934131736527
1168,TreeFiles/TreeTraining/treeRandom1168.dot,0.3532934131736527
674,TreeFiles/TreeTraining/tree674.dot,0.3532934131736527
339,TreeFiles/TreeTraining/treeRandom339.dot,0.3502994011976048
462,TreeFiles/TreeTraining/tree462.dot,0.3502994011976048
579,TreeFiles/TreeTraining/treeRandom579.dot,0.3502994011976048
604,TreeFiles/TreeTraining/tree604.dot,0.3502994011976048
670,TreeFiles/TreeTraining/tree670.dot,0.3502994011976048
910,TreeFiles/TreeTraining/tree910.dot,0.3502994011976048
119,TreeFiles/TreeTraining/treeRandom119.dot,0.3502994011976048
644,TreeFiles/TreeTraining/tree644.dot,0.3502994011976048
946,TreeFiles/TreeTraining/treeRandom946.dot,0.3502994011976048
881,TreeFiles/TreeTraining/tree881.dot,0.3473053892215569
550,TreeFiles/TreeTraining/tree550.dot,0.3473053892215569
554,TreeFiles/TreeTraining/tree554.dot,0.3473053892215569
1106,TreeFiles/TreeTraining/treeRandom1106.dot,0.3473053892215569
992,TreeFiles/TreeTraining/tree992.dot,0.3473053892215569
529,TreeFiles/TreeTraining/treeRandom529.dot,0.344311377245509
82,TreeFiles/TreeTraining/tree82.dot,0.344311377245509
1098,TreeFiles/TreeTraining/treeRandom1098.dot,0.344311377245509
166,TreeFiles/TreeTraining/treeRandom166.dot,0.344311377245509
622,TreeFiles/TreeTraining/tree622.dot,0.344311377245509
1147,TreeFiles/TreeTraining/treeRandom1147.dot,0.344311377245509
271,TreeFiles/TreeTraining/tree271.dot,0.344311377245509
104,TreeFiles/TreeTraining/tree104.dot,0.344311377245509
603,TreeFiles/TreeTraining/tree603.dot,0.344311377245509
1132,TreeFiles/TreeTraining/tree1132.dot,0.3413173652694611
283,TreeFiles/TreeTraining/tree283.dot,0.3413173652694611
177,TreeFiles/TreeTraining/treeRandom177.dot,0.3413173652694611
288,TreeFiles/TreeTraining/treeRandom288.dot,0.3413173652694611
353,TreeFiles/TreeTraining/tree353.dot,0.3413173652694611
942,TreeFiles/TreeTraining/tree942.dot,0.3413173652694611
576,TreeFiles/TreeTraining/treeRandom576.dot,0.3413173652694611
382,TreeFiles/TreeTraining/tree382.dot,0.3413173652694611
706,TreeFiles/TreeTraining/treeRandom706.dot,0.3413173652694611
138,TreeFiles/TreeTraining/treeRandom138.dot,0.3413173652694611
323,TreeFiles/TreeTraining/tree323.dot,0.3383233532934132
557,TreeFiles/TreeTraining/treeRandom557.dot,0.3383233532934132
585,TreeFiles/TreeTraining/treeRandom585.dot,0.3383233532934132
189,TreeFiles/TreeTraining/treeRandom189.dot,0.3383233532934132
680,TreeFiles/TreeTraining/tree680.dot,0.3383233532934132
63,TreeFiles/TreeTraining/tree63.dot,0.3383233532934132
426,TreeFiles/TreeTraining/treeRandom426.dot,0.3383233532934132
201,TreeFiles/TreeTraining/tree201.dot,0.33532934131736525
371,TreeFiles/TreeTraining/tree371.dot,0.33532934131736525
533,TreeFiles/TreeTraining/tree533.dot,0.3323353293413174
1159,TreeFiles/TreeTraining/treeRandom1159.dot,0.3323353293413174
1158,TreeFiles/TreeTraining/treeRandom1158.dot,0.3323353293413174
986,TreeFiles/TreeTraining/treeRandom986.dot,0.3323353293413174
228,TreeFiles/TreeTraining/treeRandom228.dot,0.32934131736526945
198,TreeFiles/TreeTraining/treeRandom198.dot,0.32934131736526945
350,TreeFiles/TreeTraining/tree350.dot,0.32934131736526945
911,TreeFiles/TreeTraining/tree911.dot,0.32934131736526945
241,TreeFiles/TreeTraining/tree241.dot,0.32934131736526945
1185,TreeFiles/TreeTraining/treeRandom1185.dot,0.32934131736526945
404,TreeFiles/TreeTraining/tree404.dot,0.3263473053892216
696,TreeFiles/TreeTraining/treeRandom696.dot,0.3263473053892216
642,TreeFiles/TreeTraining/tree642.dot,0.3263473053892216
575,TreeFiles/TreeTraining/treeRandom575.dot,0.3263473053892216
985,TreeFiles/TreeTraining/treeRandom985.dot,0.3263473053892216
342,TreeFiles/TreeTraining/tree342.dot,0.3263473053892216
872,TreeFiles/TreeTraining/tree872.dot,0.3263473053892216
145,TreeFiles/TreeTraining/treeRandom145.dot,0.3263473053892216
919,TreeFiles/TreeTraining/treeRandom919.dot,0.3263473053892216
571,TreeFiles/TreeTraining/tree571.dot,0.3263473053892216
470,TreeFiles/TreeTraining/tree470.dot,0.32335329341317365
1179,TreeFiles/TreeTraining/treeRandom1179.dot,0.32335329341317365
721,TreeFiles/TreeTraining/tree721.dot,0.32335329341317365
755,TreeFiles/TreeTraining/treeRandom755.dot,0.32335329341317365
1,TreeFiles/TreeTraining/tree1.dot,0.32335329341317365
454,TreeFiles/TreeTraining/tree454.dot,0.32335329341317365
787,TreeFiles/TreeTraining/treeRandom787.dot,0.32335329341317365
312,TreeFiles/TreeTraining/tree312.dot,0.32335329341317365
998,TreeFiles/TreeTraining/treeRandom998.dot,0.32335329341317365
340,TreeFiles/TreeTraining/tree340.dot,0.32335329341317365
676,TreeFiles/TreeTraining/treeRandom676.dot,0.3203592814371258
527,TreeFiles/TreeTraining/treeRandom527.dot,0.3203592814371258
362,TreeFiles/TreeTraining/tree362.dot,0.3203592814371258
368,TreeFiles/TreeTraining/treeRandom368.dot,0.3203592814371258
372,TreeFiles/TreeTraining/tree372.dot,0.3203592814371258
379,TreeFiles/TreeTraining/treeRandom379.dot,0.3203592814371258
384,TreeFiles/TreeTraining/tree384.dot,0.3203592814371258
269,TreeFiles/TreeTraining/treeRandom269.dot,0.3203592814371258
390,TreeFiles/TreeTraining/tree390.dot,0.3203592814371258
424,TreeFiles/TreeTraining/tree424.dot,0.3203592814371258
463,TreeFiles/TreeTraining/tree463.dot,0.3203592814371258
432,TreeFiles/TreeTraining/tree432.dot,0.3203592814371258
399,TreeFiles/TreeTraining/treeRandom399.dot,0.3203592814371258
678,TreeFiles/TreeTraining/treeRandom678.dot,0.3203592814371258
402,TreeFiles/TreeTraining/tree402.dot,0.3203592814371258
423,TreeFiles/TreeTraining/tree423.dot,0.3203592814371258
421,TreeFiles/TreeTraining/tree421.dot,0.3203592814371258
260,TreeFiles/TreeTraining/tree260.dot,0.3203592814371258
420,TreeFiles/TreeTraining/tree420.dot,0.3203592814371258
573,TreeFiles/TreeTraining/tree573.dot,0.3203592814371258
258,TreeFiles/TreeTraining/treeRandom258.dot,0.3203592814371258
687,TreeFiles/TreeTraining/treeRandom687.dot,0.3203592814371258
361,TreeFiles/TreeTraining/tree361.dot,0.3203592814371258
434,TreeFiles/TreeTraining/tree434.dot,0.3203592814371258
433,TreeFiles/TreeTraining/tree433.dot,0.3203592814371258
330,TreeFiles/TreeTraining/tree330.dot,0.3203592814371258
635,TreeFiles/TreeTraining/treeRandom635.dot,0.3203592814371258
549,TreeFiles/TreeTraining/treeRandom549.dot,0.3203592814371258
301,TreeFiles/TreeTraining/tree301.dot,0.3203592814371258
300,TreeFiles/TreeTraining/tree300.dot,0.3203592814371258
632,TreeFiles/TreeTraining/tree632.dot,0.3203592814371258
319,TreeFiles/TreeTraining/treeRandom319.dot,0.3203592814371258
321,TreeFiles/TreeTraining/tree321.dot,0.3203592814371258
322,TreeFiles/TreeTraining/tree322.dot,0.3203592814371258
624,TreeFiles/TreeTraining/tree624.dot,0.3203592814371258
414,TreeFiles/TreeTraining/tree414.dot,0.3203592814371258
354,TreeFiles/TreeTraining/tree354.dot,0.3203592814371258
618,TreeFiles/TreeTraining/treeRandom618.dot,0.3203592814371258
473,TreeFiles/TreeTraining/tree473.dot,0.3203592814371258
453,TreeFiles/TreeTraining/tree453.dot,0.3203592814371258
556,TreeFiles/TreeTraining/treeRandom556.dot,0.3203592814371258
280,TreeFiles/TreeTraining/tree280.dot,0.3203592814371258
442,TreeFiles/TreeTraining/tree442.dot,0.3203592814371258
439,TreeFiles/TreeTraining/treeRandom439.dot,0.3203592814371258
352,TreeFiles/TreeTraining/tree352.dot,0.3203592814371258
274,TreeFiles/TreeTraining/tree274.dot,0.3203592814371258
333,TreeFiles/TreeTraining/tree333.dot,0.3203592814371258
0,TreeFiles/TreeTraining/tree0.dot,0.3203592814371258
1125,TreeFiles/TreeTraining/treeRandom1125.dot,0.3203592814371258
732,TreeFiles/TreeTraining/tree732.dot,0.3203592814371258
33,TreeFiles/TreeTraining/tree33.dot,0.3203592814371258
28,TreeFiles/TreeTraining/treeRandom28.dot,0.3203592814371258
964,TreeFiles/TreeTraining/tree964.dot,0.3203592814371258
1117,TreeFiles/TreeTraining/treeRandom1117.dot,0.3203592814371258
748,TreeFiles/TreeTraining/treeRandom748.dot,0.3203592814371258
833,TreeFiles/TreeTraining/tree833.dot,0.3203592814371258
825,TreeFiles/TreeTraining/treeRandom825.dot,0.3203592814371258
1096,TreeFiles/TreeTraining/treeRandom1096.dot,0.3203592814371258
1027,TreeFiles/TreeTraining/treeRandom1027.dot,0.3203592814371258
243,TreeFiles/TreeTraining/tree243.dot,0.3203592814371258
244,TreeFiles/TreeTraining/tree244.dot,0.3203592814371258
77,TreeFiles/TreeTraining/treeRandom77.dot,0.3203592814371258
179,TreeFiles/TreeTraining/treeRandom179.dot,0.3203592814371258
699,TreeFiles/TreeTraining/treeRandom699.dot,0.3203592814371258
7,TreeFiles/TreeTraining/treeRandom7.dot,0.3203592814371258
780,TreeFiles/TreeTraining/tree780.dot,0.3203592814371258
105,TreeFiles/TreeTraining/treeRandom105.dot,0.3203592814371258
294,TreeFiles/TreeTraining/tree294.dot,0.31736526946107785
1068,TreeFiles/TreeTraining/treeRandom1068.dot,0.31736526946107785
1119,TreeFiles/TreeTraining/treeRandom1119.dot,0.31736526946107785
949,TreeFiles/TreeTraining/treeRandom949.dot,0.31736526946107785
364,TreeFiles/TreeTraining/tree364.dot,0.31736526946107785
728,TreeFiles/TreeTraining/treeRandom728.dot,0.31736526946107785
469,TreeFiles/TreeTraining/treeRandom469.dot,0.31736526946107785
273,TreeFiles/TreeTraining/tree273.dot,0.31736526946107785
36,TreeFiles/TreeTraining/treeRandom36.dot,0.3143712574850299
625,TreeFiles/TreeTraining/treeRandom625.dot,0.3143712574850299
68,TreeFiles/TreeTraining/treeRandom68.dot,0.3143712574850299
785,TreeFiles/TreeTraining/treeRandom785.dot,0.3143712574850299
918,TreeFiles/TreeTraining/treeRandom918.dot,0.3143712574850299
909,TreeFiles/TreeTraining/treeRandom909.dot,0.3143712574850299
395,TreeFiles/TreeTraining/treeRandom395.dot,0.3143712574850299
665,TreeFiles/TreeTraining/treeRandom665.dot,0.3143712574850299
1034,TreeFiles/TreeTraining/tree1034.dot,0.3143712574850299
377,TreeFiles/TreeTraining/treeRandom377.dot,0.3143712574850299
45,TreeFiles/TreeTraining/treeRandom45.dot,0.3143712574850299
81,TreeFiles/TreeTraining/tree81.dot,0.3143712574850299
899,TreeFiles/TreeTraining/treeRandom899.dot,0.31137724550898205
444,TreeFiles/TreeTraining/tree444.dot,0.31137724550898205
15,TreeFiles/TreeTraining/treeRandom15.dot,0.31137724550898205
87,TreeFiles/TreeTraining/treeRandom87.dot,0.31137724550898205
848,TreeFiles/TreeTraining/treeRandom848.dot,0.31137724550898205
1196,TreeFiles/TreeTraining/treeRandom1196.dot,0.31137724550898205
285,TreeFiles/TreeTraining/treeRandom285.dot,0.31137724550898205
298,TreeFiles/TreeTraining/treeRandom298.dot,0.31137724550898205
240,TreeFiles/TreeTraining/tree240.dot,0.31137724550898205
