,Filename,Accuracy
447,TreeFiles/TreeTraining/treeRandom447.dot,0.31137724550898205
503,TreeFiles/TreeTraining/tree503.dot,0.3083832335329341
316,TreeFiles/TreeTraining/treeRandom316.dot,0.3083832335329341
75,TreeFiles/TreeTraining/treeRandom75.dot,0.3083832335329341
64,TreeFiles/TreeTraining/tree64.dot,0.3083832335329341
1078,TreeFiles/TreeTraining/treeRandom1078.dot,0.3083832335329341
146,TreeFiles/TreeTraining/treeRandom146.dot,0.3083832335329341
366,TreeFiles/TreeTraining/treeRandom366.dot,0.3083832335329341
47,TreeFiles/TreeTraining/treeRandom47.dot,0.30538922155688625
443,TreeFiles/TreeTraining/tree443.dot,0.30538922155688625
775,TreeFiles/TreeTraining/treeRandom775.dot,0.30538922155688625
293,TreeFiles/TreeTraining/tree293.dot,0.30538922155688625
460,TreeFiles/TreeTraining/tree460.dot,0.30538922155688625
375,TreeFiles/TreeTraining/treeRandom375.dot,0.30538922155688625
261,TreeFiles/TreeTraining/tree261.dot,0.30538922155688625
328,TreeFiles/TreeTraining/treeRandom328.dot,0.30538922155688625
302,TreeFiles/TreeTraining/tree302.dot,0.3023952095808383
968,TreeFiles/TreeTraining/treeRandom968.dot,0.3023952095808383
313,TreeFiles/TreeTraining/tree313.dot,0.2994011976047904
445,TreeFiles/TreeTraining/treeRandom445.dot,0.2994011976047904
91,TreeFiles/TreeTraining/tree91.dot,0.2994011976047904
611,TreeFiles/TreeTraining/tree611.dot,0.2994011976047904
485,TreeFiles/TreeTraining/treeRandom485.dot,0.2994011976047904
681,TreeFiles/TreeTraining/tree681.dot,0.2994011976047904
974,TreeFiles/TreeTraining/tree974.dot,0.2964071856287425
251,TreeFiles/TreeTraining/tree251.dot,0.2964071856287425
803,TreeFiles/TreeTraining/tree803.dot,0.2964071856287425
299,TreeFiles/TreeTraining/treeRandom299.dot,0.2964071856287425
816,TreeFiles/TreeTraining/treeRandom816.dot,0.2934131736526946
107,TreeFiles/TreeTraining/treeRandom107.dot,0.2934131736526946
373,TreeFiles/TreeTraining/tree373.dot,0.2934131736526946
969,TreeFiles/TreeTraining/treeRandom969.dot,0.2934131736526946
724,TreeFiles/TreeTraining/tree724.dot,0.2934131736526946
891,TreeFiles/TreeTraining/tree891.dot,0.2934131736526946
496,TreeFiles/TreeTraining/treeRandom496.dot,0.2904191616766467
806,TreeFiles/TreeTraining/treeRandom806.dot,0.2904191616766467
195,TreeFiles/TreeTraining/treeRandom195.dot,0.2904191616766467
746,TreeFiles/TreeTraining/treeRandom746.dot,0.2904191616766467
593,TreeFiles/TreeTraining/tree593.dot,0.2874251497005988
246,TreeFiles/TreeTraining/treeRandom246.dot,0.2874251497005988
374,TreeFiles/TreeTraining/tree374.dot,0.2874251497005988
735,TreeFiles/TreeTraining/treeRandom735.dot,0.2874251497005988
422,TreeFiles/TreeTraining/tree422.dot,0.2874251497005988
867,TreeFiles/TreeTraining/treeRandom867.dot,0.2874251497005988
391,TreeFiles/TreeTraining/tree391.dot,0.2874251497005988
1043,TreeFiles/TreeTraining/tree1043.dot,0.2844311377245509
935,TreeFiles/TreeTraining/treeRandom935.dot,0.2844311377245509
1074,TreeFiles/TreeTraining/tree1074.dot,0.2844311377245509
237,TreeFiles/TreeTraining/treeRandom237.dot,0.2844311377245509
592,TreeFiles/TreeTraining/tree592.dot,0.2844311377245509
292,TreeFiles/TreeTraining/tree292.dot,0.2844311377245509
856,TreeFiles/TreeTraining/treeRandom856.dot,0.2844311377245509
479,TreeFiles/TreeTraining/treeRandom479.dot,0.281437125748503
226,TreeFiles/TreeTraining/treeRandom226.dot,0.281437125748503
822,TreeFiles/TreeTraining/tree822.dot,0.281437125748503
383,TreeFiles/TreeTraining/tree383.dot,0.281437125748503
62,TreeFiles/TreeTraining/tree62.dot,0.281437125748503
606,TreeFiles/TreeTraining/treeRandom606.dot,0.281437125748503
363,TreeFiles/TreeTraining/tree363.dot,0.281437125748503
392,TreeFiles/TreeTraining/tree392.dot,0.27844311377245506
983,TreeFiles/TreeTraining/tree983.dot,0.27844311377245506
103,TreeFiles/TreeTraining/tree103.dot,0.27844311377245506
967,TreeFiles/TreeTraining/treeRandom967.dot,0.27844311377245506
254,TreeFiles/TreeTraining/tree254.dot,0.27844311377245506
365,TreeFiles/TreeTraining/treeRandom365.dot,0.27844311377245506
814,TreeFiles/TreeTraining/tree814.dot,0.27844311377245506
282,TreeFiles/TreeTraining/tree282.dot,0.27844311377245506
768,TreeFiles/TreeTraining/treeRandom768.dot,0.27844311377245506
621,TreeFiles/TreeTraining/tree621.dot,0.27844311377245506
804,TreeFiles/TreeTraining/tree804.dot,0.2754491017964072
73,TreeFiles/TreeTraining/tree73.dot,0.2754491017964072
838,TreeFiles/TreeTraining/treeRandom838.dot,0.2754491017964072
810,TreeFiles/TreeTraining/tree810.dot,0.2754491017964072
511,TreeFiles/TreeTraining/tree511.dot,0.2754491017964072
1197,TreeFiles/TreeTraining/treeRandom1197.dot,0.2754491017964072
620,TreeFiles/TreeTraining/tree620.dot,0.27245508982035926
731,TreeFiles/TreeTraining/tree731.dot,0.27245508982035926
43,TreeFiles/TreeTraining/tree43.dot,0.27245508982035926
574,TreeFiles/TreeTraining/tree574.dot,0.2694610778443114
1026,TreeFiles/TreeTraining/treeRandom1026.dot,0.2694610778443114
245,TreeFiles/TreeTraining/treeRandom245.dot,0.26646706586826346
256,TreeFiles/TreeTraining/treeRandom256.dot,0.26646706586826346
559,TreeFiles/TreeTraining/treeRandom559.dot,0.26646706586826346
65,TreeFiles/TreeTraining/treeRandom65.dot,0.26646706586826346
778,TreeFiles/TreeTraining/treeRandom778.dot,0.26646706586826346
1114,TreeFiles/TreeTraining/tree1114.dot,0.26646706586826346
100,TreeFiles/TreeTraining/tree100.dot,0.2634730538922156
1115,TreeFiles/TreeTraining/treeRandom1115.dot,0.26047904191616766
887,TreeFiles/TreeTraining/treeRandom887.dot,0.26047904191616766
673,TreeFiles/TreeTraining/tree673.dot,0.25748502994011974
850,TreeFiles/TreeTraining/tree850.dot,0.25748502994011974
916,TreeFiles/TreeTraining/treeRandom916.dot,0.25748502994011974
1157,TreeFiles/TreeTraining/treeRandom1157.dot,0.25449101796407186
329,TreeFiles/TreeTraining/treeRandom329.dot,0.25149700598802394
255,TreeFiles/TreeTraining/treeRandom255.dot,0.25149700598802394
1024,TreeFiles/TreeTraining/tree1024.dot,0.25149700598802394
1075,TreeFiles/TreeTraining/treeRandom1075.dot,0.25149700598802394
393,TreeFiles/TreeTraining/tree393.dot,0.24850299401197604
523,TreeFiles/TreeTraining/tree523.dot,0.24850299401197604
441,TreeFiles/TreeTraining/tree441.dot,0.24550898203592814
157,TreeFiles/TreeTraining/treeRandom157.dot,0.24550898203592814
310,TreeFiles/TreeTraining/tree310.dot,0.24550898203592814
522,TreeFiles/TreeTraining/tree522.dot,0.24251497005988024
818,TreeFiles/TreeTraining/treeRandom818.dot,0.23952095808383234
250,TreeFiles/TreeTraining/tree250.dot,0.23952095808383234
110,TreeFiles/TreeTraining/tree110.dot,0.23652694610778444
387,TreeFiles/TreeTraining/treeRandom387.dot,0.23652694610778444
1178,TreeFiles/TreeTraining/treeRandom1178.dot,0.23652694610778444
483,TreeFiles/TreeTraining/tree483.dot,0.23353293413173654
1164,TreeFiles/TreeTraining/tree1164.dot,0.23353293413173654
1165,TreeFiles/TreeTraining/treeRandom1165.dot,0.23353293413173654
54,TreeFiles/TreeTraining/tree54.dot,0.23353293413173654
767,TreeFiles/TreeTraining/treeRandom767.dot,0.23353293413173654
597,TreeFiles/TreeTraining/treeRandom597.dot,0.23353293413173654
380,TreeFiles/TreeTraining/tree380.dot,0.23353293413173654
589,TreeFiles/TreeTraining/treeRandom589.dot,0.23353293413173654
727,TreeFiles/TreeTraining/treeRandom727.dot,0.23053892215568864
324,TreeFiles/TreeTraining/tree324.dot,0.23053892215568864
563,TreeFiles/TreeTraining/tree563.dot,0.23053892215568864
225,TreeFiles/TreeTraining/treeRandom225.dot,0.23053892215568864
525,TreeFiles/TreeTraining/treeRandom525.dot,0.2275449101796407
1182,TreeFiles/TreeTraining/tree1182.dot,0.2275449101796407
643,TreeFiles/TreeTraining/tree643.dot,0.2275449101796407
476,TreeFiles/TreeTraining/treeRandom476.dot,0.2275449101796407
531,TreeFiles/TreeTraining/tree531.dot,0.2275449101796407
994,TreeFiles/TreeTraining/tree994.dot,0.2275449101796407
344,TreeFiles/TreeTraining/tree344.dot,0.2245508982035928
908,TreeFiles/TreeTraining/treeRandom908.dot,0.2245508982035928
1082,TreeFiles/TreeTraining/tree1082.dot,0.2245508982035928
507,TreeFiles/TreeTraining/treeRandom507.dot,0.2215568862275449
22,TreeFiles/TreeTraining/tree22.dot,0.2215568862275449
975,TreeFiles/TreeTraining/treeRandom975.dot,0.2155688622754491
866,TreeFiles/TreeTraining/treeRandom866.dot,0.2155688622754491
59,TreeFiles/TreeTraining/treeRandom59.dot,0.2155688622754491
837,TreeFiles/TreeTraining/treeRandom837.dot,0.2155688622754491
520,TreeFiles/TreeTraining/tree520.dot,0.2155688622754491
85,TreeFiles/TreeTraining/treeRandom85.dot,0.2125748502994012
1088,TreeFiles/TreeTraining/treeRandom1088.dot,0.2125748502994012
482,TreeFiles/TreeTraining/tree482.dot,0.2125748502994012
286,TreeFiles/TreeTraining/treeRandom286.dot,0.2125748502994012
655,TreeFiles/TreeTraining/treeRandom655.dot,0.2125748502994012
326,TreeFiles/TreeTraining/treeRandom326.dot,0.20958083832335328
94,TreeFiles/TreeTraining/tree94.dot,0.20958083832335328
779,TreeFiles/TreeTraining/treeRandom779.dot,0.20958083832335328
769,TreeFiles/TreeTraining/treeRandom769.dot,0.20958083832335328
396,TreeFiles/TreeTraining/treeRandom396.dot,0.20658682634730538
345,TreeFiles/TreeTraining/treeRandom345.dot,0.20658682634730538
915,TreeFiles/TreeTraining/treeRandom915.dot,0.20658682634730538
406,TreeFiles/TreeTraining/treeRandom406.dot,0.20658682634730538
4,TreeFiles/TreeTraining/tree4.dot,0.20658682634730538
394,TreeFiles/TreeTraining/tree394.dot,0.20359281437125748
92,TreeFiles/TreeTraining/tree92.dot,0.20359281437125748
239,TreeFiles/TreeTraining/treeRandom239.dot,0.20359281437125748
429,TreeFiles/TreeTraining/treeRandom429.dot,0.20359281437125748
128,TreeFiles/TreeTraining/treeRandom128.dot,0.20359281437125748
877,TreeFiles/TreeTraining/treeRandom877.dot,0.20359281437125748
647,TreeFiles/TreeTraining/treeRandom647.dot,0.20059880239520958
852,TreeFiles/TreeTraining/tree852.dot,0.20059880239520958
367,TreeFiles/TreeTraining/treeRandom367.dot,0.20059880239520958
950,TreeFiles/TreeTraining/tree950.dot,0.20059880239520958
388,TreeFiles/TreeTraining/treeRandom388.dot,0.19760479041916168
615,TreeFiles/TreeTraining/treeRandom615.dot,0.19461077844311378
242,TreeFiles/TreeTraining/tree242.dot,0.19461077844311378
945,TreeFiles/TreeTraining/treeRandom945.dot,0.19461077844311378
490,TreeFiles/TreeTraining/tree490.dot,0.19461077844311378
10,TreeFiles/TreeTraining/tree10.dot,0.19461077844311378
671,TreeFiles/TreeTraining/tree671.dot,0.19161676646706588
869,TreeFiles/TreeTraining/treeRandom869.dot,0.19161676646706588
1063,TreeFiles/TreeTraining/tree1063.dot,0.19161676646706588
332,TreeFiles/TreeTraining/tree332.dot,0.19161676646706588
961,TreeFiles/TreeTraining/tree961.dot,0.18862275449101795
1008,TreeFiles/TreeTraining/treeRandom1008.dot,0.18862275449101795
1044,TreeFiles/TreeTraining/tree1044.dot,0.18862275449101795
1045,TreeFiles/TreeTraining/treeRandom1045.dot,0.18862275449101795
840,TreeFiles/TreeTraining/tree840.dot,0.18862275449101795
890,TreeFiles/TreeTraining/tree890.dot,0.18862275449101795
349,TreeFiles/TreeTraining/treeRandom349.dot,0.18562874251497005
539,TreeFiles/TreeTraining/treeRandom539.dot,0.18562874251497005
823,TreeFiles/TreeTraining/tree823.dot,0.18562874251497005
359,TreeFiles/TreeTraining/treeRandom359.dot,0.18562874251497005
357,TreeFiles/TreeTraining/treeRandom357.dot,0.18562874251497005
1071,TreeFiles/TreeTraining/tree1071.dot,0.18562874251497005
1123,TreeFiles/TreeTraining/tree1123.dot,0.18562874251497005
58,TreeFiles/TreeTraining/treeRandom58.dot,0.18562874251497005
528,TreeFiles/TreeTraining/treeRandom528.dot,0.18263473053892215
937,TreeFiles/TreeTraining/treeRandom937.dot,0.18263473053892215
202,TreeFiles/TreeTraining/tree202.dot,0.18263473053892215
314,TreeFiles/TreeTraining/tree314.dot,0.18263473053892215
1055,TreeFiles/TreeTraining/treeRandom1055.dot,0.18263473053892215
410,TreeFiles/TreeTraining/tree410.dot,0.18263473053892215
770,TreeFiles/TreeTraining/tree770.dot,0.18263473053892215
976,TreeFiles/TreeTraining/treeRandom976.dot,0.18263473053892215
216,TreeFiles/TreeTraining/treeRandom216.dot,0.18263473053892215
89,TreeFiles/TreeTraining/treeRandom89.dot,0.17964071856287425
586,TreeFiles/TreeTraining/treeRandom586.dot,0.17964071856287425
162,TreeFiles/TreeTraining/tree162.dot,0.17964071856287425
17,TreeFiles/TreeTraining/treeRandom17.dot,0.17964071856287425
858,TreeFiles/TreeTraining/treeRandom858.dot,0.17964071856287425
653,TreeFiles/TreeTraining/tree653.dot,0.17964071856287425
1175,TreeFiles/TreeTraining/treeRandom1175.dot,0.17664670658682635
600,TreeFiles/TreeTraining/tree600.dot,0.17664670658682635
356,TreeFiles/TreeTraining/treeRandom356.dot,0.17664670658682635
401,TreeFiles/TreeTraining/tree401.dot,0.17365269461077845
386,TreeFiles/TreeTraining/treeRandom386.dot,0.17365269461077845
616,TreeFiles/TreeTraining/treeRandom616.dot,0.17365269461077845
99,TreeFiles/TreeTraining/treeRandom99.dot,0.17365269461077845
1012,TreeFiles/TreeTraining/tree1012.dot,0.17365269461077845
723,TreeFiles/TreeTraining/tree723.dot,0.17365269461077845
437,TreeFiles/TreeTraining/treeRandom437.dot,0.17065868263473055
153,TreeFiles/TreeTraining/tree153.dot,0.17065868263473055
602,TreeFiles/TreeTraining/tree602.dot,0.17065868263473055
972,TreeFiles/TreeTraining/tree972.dot,0.17065868263473055
805,TreeFiles/TreeTraining/treeRandom805.dot,0.17065868263473055
801,TreeFiles/TreeTraining/tree801.dot,0.17065868263473055
741,TreeFiles/TreeTraining/tree741.dot,0.17065868263473055
907,TreeFiles/TreeTraining/treeRandom907.dot,0.16766467065868262
287,TreeFiles/TreeTraining/treeRandom287.dot,0.16766467065868262
839,TreeFiles/TreeTraining/treeRandom839.dot,0.16766467065868262
936,TreeFiles/TreeTraining/treeRandom936.dot,0.16467065868263472
80,TreeFiles/TreeTraining/tree80.dot,0.16467065868263472
159,TreeFiles/TreeTraining/treeRandom159.dot,0.16467065868263472
152,TreeFiles/TreeTraining/tree152.dot,0.16167664670658682
148,TreeFiles/TreeTraining/treeRandom148.dot,0.16167664670658682
419,TreeFiles/TreeTraining/treeRandom419.dot,0.16167664670658682
118,TreeFiles/TreeTraining/treeRandom118.dot,0.16167664670658682
1046,TreeFiles/TreeTraining/treeRandom1046.dot,0.16167664670658682
276,TreeFiles/TreeTraining/treeRandom276.dot,0.16167664670658682
233,TreeFiles/TreeTraining/tree233.dot,0.16167664670658682
1056,TreeFiles/TreeTraining/treeRandom1056.dot,0.16167664670658682
694,TreeFiles/TreeTraining/tree694.dot,0.15868263473053892
963,TreeFiles/TreeTraining/tree963.dot,0.15868263473053892
186,TreeFiles/TreeTraining/treeRandom186.dot,0.15868263473053892
501,TreeFiles/TreeTraining/tree501.dot,0.15868263473053892
224,TreeFiles/TreeTraining/tree224.dot,0.15868263473053892
817,TreeFiles/TreeTraining/treeRandom817.dot,0.15568862275449102
792,TreeFiles/TreeTraining/tree792.dot,0.15568862275449102
828,TreeFiles/TreeTraining/treeRandom828.dot,0.15568862275449102
450,TreeFiles/TreeTraining/tree450.dot,0.15568862275449102
221,TreeFiles/TreeTraining/tree221.dot,0.15568862275449102
275,TreeFiles/TreeTraining/treeRandom275.dot,0.15568862275449102
691,TreeFiles/TreeTraining/tree691.dot,0.15269461077844312
917,TreeFiles/TreeTraining/treeRandom917.dot,0.15269461077844312
789,TreeFiles/TreeTraining/treeRandom789.dot,0.15269461077844312
14,TreeFiles/TreeTraining/tree14.dot,0.15269461077844312
431,TreeFiles/TreeTraining/tree431.dot,0.15269461077844312
715,TreeFiles/TreeTraining/treeRandom715.dot,0.15269461077844312
90,TreeFiles/TreeTraining/tree90.dot,0.15269461077844312
131,TreeFiles/TreeTraining/tree131.dot,0.15269461077844312
895,TreeFiles/TreeTraining/treeRandom895.dot,0.15269461077844312
238,TreeFiles/TreeTraining/treeRandom238.dot,0.15269461077844312
281,TreeFiles/TreeTraining/tree281.dot,0.15269461077844312
1041,TreeFiles/TreeTraining/tree1041.dot,0.15269461077844312
1172,TreeFiles/TreeTraining/tree1172.dot,0.15269461077844312
51,TreeFiles/TreeTraining/tree51.dot,0.1497005988023952
67,TreeFiles/TreeTraining/treeRandom67.dot,0.1497005988023952
517,TreeFiles/TreeTraining/treeRandom517.dot,0.1497005988023952
486,TreeFiles/TreeTraining/treeRandom486.dot,0.1497005988023952
1155,TreeFiles/TreeTraining/treeRandom1155.dot,0.1497005988023952
526,TreeFiles/TreeTraining/treeRandom526.dot,0.1497005988023952
341,TreeFiles/TreeTraining/tree341.dot,0.1497005988023952
168,TreeFiles/TreeTraining/treeRandom168.dot,0.1497005988023952
1129,TreeFiles/TreeTraining/treeRandom1129.dot,0.1497005988023952
809,TreeFiles/TreeTraining/treeRandom809.dot,0.1497005988023952
296,TreeFiles/TreeTraining/treeRandom296.dot,0.1497005988023952
461,TreeFiles/TreeTraining/tree461.dot,0.1497005988023952
31,TreeFiles/TreeTraining/tree31.dot,0.1497005988023952
1118,TreeFiles/TreeTraining/treeRandom1118.dot,0.1467065868263473
711,TreeFiles/TreeTraining/tree711.dot,0.1467065868263473
700,TreeFiles/TreeTraining/tree700.dot,0.1467065868263473
46,TreeFiles/TreeTraining/treeRandom46.dot,0.1467065868263473
725,TreeFiles/TreeTraining/treeRandom725.dot,0.1467065868263473
1107,TreeFiles/TreeTraining/treeRandom1107.dot,0.1467065868263473
219,TreeFiles/TreeTraining/treeRandom219.dot,0.1467065868263473
661,TreeFiles/TreeTraining/tree661.dot,0.1467065868263473
19,TreeFiles/TreeTraining/treeRandom19.dot,0.1467065868263473
23,TreeFiles/TreeTraining/tree23.dot,0.1467065868263473
953,TreeFiles/TreeTraining/tree953.dot,0.1467065868263473
545,TreeFiles/TreeTraining/treeRandom545.dot,0.1437125748502994
1083,TreeFiles/TreeTraining/tree1083.dot,0.1437125748502994
927,TreeFiles/TreeTraining/treeRandom927.dot,0.1437125748502994
147,TreeFiles/TreeTraining/treeRandom147.dot,0.1437125748502994
440,TreeFiles/TreeTraining/tree440.dot,0.1437125748502994
560,TreeFiles/TreeTraining/tree560.dot,0.1437125748502994
190,TreeFiles/TreeTraining/tree190.dot,0.1437125748502994
577,TreeFiles/TreeTraining/treeRandom577.dot,0.1407185628742515
519,TreeFiles/TreeTraining/treeRandom519.dot,0.1407185628742515
358,TreeFiles/TreeTraining/treeRandom358.dot,0.1407185628742515
791,TreeFiles/TreeTraining/tree791.dot,0.1407185628742515
613,TreeFiles/TreeTraining/tree613.dot,0.1407185628742515
1092,TreeFiles/TreeTraining/tree1092.dot,0.1407185628742515
683,TreeFiles/TreeTraining/tree683.dot,0.1407185628742515
471,TreeFiles/TreeTraining/tree471.dot,0.1377245508982036
668,TreeFiles/TreeTraining/treeRandom668.dot,0.1377245508982036
1104,TreeFiles/TreeTraining/tree1104.dot,0.1377245508982036
279,TreeFiles/TreeTraining/treeRandom279.dot,0.1377245508982036
546,TreeFiles/TreeTraining/treeRandom546.dot,0.1377245508982036
659,TreeFiles/TreeTraining/treeRandom659.dot,0.1377245508982036
52,TreeFiles/TreeTraining/tree52.dot,0.1377245508982036
759,TreeFiles/TreeTraining/treeRandom759.dot,0.1377245508982036
1073,TreeFiles/TreeTraining/tree1073.dot,0.1377245508982036
