,Filename,Accuracy
1014,TreeFiles/TreeTraining/tree1014.dot,0.1377245508982036
745,TreeFiles/TreeTraining/treeRandom745.dot,0.1377245508982036
337,TreeFiles/TreeTraining/treeRandom337.dot,0.1347305389221557
1025,TreeFiles/TreeTraining/treeRandom1025.dot,0.1347305389221557
214,TreeFiles/TreeTraining/tree214.dot,0.1347305389221557
124,TreeFiles/TreeTraining/tree124.dot,0.1347305389221557
1028,TreeFiles/TreeTraining/treeRandom1028.dot,0.1347305389221557
708,TreeFiles/TreeTraining/treeRandom708.dot,0.1347305389221557
996,TreeFiles/TreeTraining/treeRandom996.dot,0.1347305389221557
515,TreeFiles/TreeTraining/treeRandom515.dot,0.1347305389221557
1053,TreeFiles/TreeTraining/tree1053.dot,0.1347305389221557
1149,TreeFiles/TreeTraining/treeRandom1149.dot,0.1347305389221557
207,TreeFiles/TreeTraining/treeRandom207.dot,0.1347305389221557
650,TreeFiles/TreeTraining/tree650.dot,0.1347305389221557
1120,TreeFiles/TreeTraining/tree1120.dot,0.1347305389221557
607,TreeFiles/TreeTraining/treeRandom607.dot,0.1347305389221557
493,TreeFiles/TreeTraining/tree493.dot,0.1347305389221557
268,TreeFiles/TreeTraining/treeRandom268.dot,0.1347305389221557
311,TreeFiles/TreeTraining/tree311.dot,0.1317365269461078
53,TreeFiles/TreeTraining/tree53.dot,0.1317365269461078
259,TreeFiles/TreeTraining/treeRandom259.dot,0.1317365269461078
660,TreeFiles/TreeTraining/tree660.dot,0.1317365269461078
1109,TreeFiles/TreeTraining/treeRandom1109.dot,0.1317365269461078
212,TreeFiles/TreeTraining/tree212.dot,0.1317365269461078
766,TreeFiles/TreeTraining/treeRandom766.dot,0.1317365269461078
1100,TreeFiles/TreeTraining/tree1100.dot,0.1317365269461078
999,TreeFiles/TreeTraining/treeRandom999.dot,0.1317365269461078
690,TreeFiles/TreeTraining/tree690.dot,0.1317365269461078
1150,TreeFiles/TreeTraining/tree1150.dot,0.1317365269461078
739,TreeFiles/TreeTraining/treeRandom739.dot,0.1317365269461078
1009,TreeFiles/TreeTraining/treeRandom1009.dot,0.1317365269461078
588,TreeFiles/TreeTraining/treeRandom588.dot,0.1317365269461078
1023,TreeFiles/TreeTraining/tree1023.dot,0.1317365269461078
1141,TreeFiles/TreeTraining/tree1141.dot,0.1317365269461078
1081,TreeFiles/TreeTraining/tree1081.dot,0.1317365269461078
1077,TreeFiles/TreeTraining/treeRandom1077.dot,0.1317365269461078
980,TreeFiles/TreeTraining/tree980.dot,0.1317365269461078
448,TreeFiles/TreeTraining/treeRandom448.dot,0.1317365269461078
752,TreeFiles/TreeTraining/tree752.dot,0.1317365269461078
627,TreeFiles/TreeTraining/treeRandom627.dot,0.1317365269461078
1000,TreeFiles/TreeTraining/tree1000.dot,0.12874251497005987
12,TreeFiles/TreeTraining/tree12.dot,0.12874251497005987
492,TreeFiles/TreeTraining/tree492.dot,0.12874251497005987
86,TreeFiles/TreeTraining/treeRandom86.dot,0.12874251497005987
958,TreeFiles/TreeTraining/treeRandom958.dot,0.12874251497005987
1085,TreeFiles/TreeTraining/treeRandom1085.dot,0.12874251497005987
1033,TreeFiles/TreeTraining/tree1033.dot,0.12874251497005987
257,TreeFiles/TreeTraining/treeRandom257.dot,0.12874251497005987
1066,TreeFiles/TreeTraining/treeRandom1066.dot,0.12874251497005987
697,TreeFiles/TreeTraining/treeRandom697.dot,0.12874251497005987
72,TreeFiles/TreeTraining/tree72.dot,0.12874251497005987
1038,TreeFiles/TreeTraining/treeRandom1038.dot,0.12874251497005987
117,TreeFiles/TreeTraining/treeRandom117.dot,0.12874251497005987
1101,TreeFiles/TreeTraining/tree1101.dot,0.12874251497005987
685,TreeFiles/TreeTraining/treeRandom685.dot,0.12874251497005987
777,TreeFiles/TreeTraining/treeRandom777.dot,0.12874251497005987
213,TreeFiles/TreeTraining/tree213.dot,0.12874251497005987
464,TreeFiles/TreeTraining/tree464.dot,0.12874251497005987
981,TreeFiles/TreeTraining/tree981.dot,0.12874251497005987
948,TreeFiles/TreeTraining/treeRandom948.dot,0.12874251497005987
601,TreeFiles/TreeTraining/tree601.dot,0.12874251497005987
1131,TreeFiles/TreeTraining/tree1131.dot,0.12874251497005987
1133,TreeFiles/TreeTraining/tree1133.dot,0.12874251497005987
1135,TreeFiles/TreeTraining/treeRandom1135.dot,0.12874251497005987
619,TreeFiles/TreeTraining/treeRandom619.dot,0.12874251497005987
1143,TreeFiles/TreeTraining/tree1143.dot,0.12874251497005987
137,TreeFiles/TreeTraining/treeRandom137.dot,0.12874251497005987
1140,TreeFiles/TreeTraining/tree1140.dot,0.12874251497005987
385,TreeFiles/TreeTraining/treeRandom385.dot,0.12874251497005987
1192,TreeFiles/TreeTraining/tree1192.dot,0.12874251497005987
1022,TreeFiles/TreeTraining/tree1022.dot,0.12574850299401197
1160,TreeFiles/TreeTraining/tree1160.dot,0.12574850299401197
417,TreeFiles/TreeTraining/treeRandom417.dot,0.12574850299401197
1020,TreeFiles/TreeTraining/tree1020.dot,0.12574850299401197
415,TreeFiles/TreeTraining/treeRandom415.dot,0.12574850299401197
1060,TreeFiles/TreeTraining/tree1060.dot,0.12574850299401197
868,TreeFiles/TreeTraining/treeRandom868.dot,0.12574850299401197
835,TreeFiles/TreeTraining/treeRandom835.dot,0.12574850299401197
178,TreeFiles/TreeTraining/treeRandom178.dot,0.12574850299401197
1061,TreeFiles/TreeTraining/tree1061.dot,0.12574850299401197
1062,TreeFiles/TreeTraining/tree1062.dot,0.12574850299401197
208,TreeFiles/TreeTraining/treeRandom208.dot,0.12574850299401197
1019,TreeFiles/TreeTraining/treeRandom1019.dot,0.12574850299401197
547,TreeFiles/TreeTraining/treeRandom547.dot,0.12574850299401197
1134,TreeFiles/TreeTraining/tree1134.dot,0.12574850299401197
954,TreeFiles/TreeTraining/tree954.dot,0.12574850299401197
1018,TreeFiles/TreeTraining/treeRandom1018.dot,0.12574850299401197
1058,TreeFiles/TreeTraining/treeRandom1058.dot,0.12574850299401197
1153,TreeFiles/TreeTraining/tree1153.dot,0.12574850299401197
218,TreeFiles/TreeTraining/treeRandom218.dot,0.12574850299401197
536,TreeFiles/TreeTraining/treeRandom536.dot,0.12574850299401197
215,TreeFiles/TreeTraining/treeRandom215.dot,0.12574850299401197
389,TreeFiles/TreeTraining/treeRandom389.dot,0.12574850299401197
289,TreeFiles/TreeTraining/treeRandom289.dot,0.12574850299401197
590,TreeFiles/TreeTraining/tree590.dot,0.12574850299401197
587,TreeFiles/TreeTraining/treeRandom587.dot,0.12574850299401197
1173,TreeFiles/TreeTraining/tree1173.dot,0.12574850299401197
1072,TreeFiles/TreeTraining/tree1072.dot,0.12574850299401197
1015,TreeFiles/TreeTraining/treeRandom1015.dot,0.12574850299401197
5,TreeFiles/TreeTraining/treeRandom5.dot,0.12574850299401197
1171,TreeFiles/TreeTraining/tree1171.dot,0.12574850299401197
405,TreeFiles/TreeTraining/treeRandom405.dot,0.12574850299401197
1070,TreeFiles/TreeTraining/tree1070.dot,0.12574850299401197
200,TreeFiles/TreeTraining/tree200.dot,0.12574850299401197
6,TreeFiles/TreeTraining/treeRandom6.dot,0.12574850299401197
1151,TreeFiles/TreeTraining/tree1151.dot,0.12574850299401197
855,TreeFiles/TreeTraining/treeRandom855.dot,0.12574850299401197
435,TreeFiles/TreeTraining/treeRandom435.dot,0.12574850299401197
808,TreeFiles/TreeTraining/treeRandom808.dot,0.12574850299401197
1154,TreeFiles/TreeTraining/tree1154.dot,0.12574850299401197
438,TreeFiles/TreeTraining/treeRandom438.dot,0.12574850299401197
1051,TreeFiles/TreeTraining/tree1051.dot,0.12574850299401197
1050,TreeFiles/TreeTraining/tree1050.dot,0.12574850299401197
973,TreeFiles/TreeTraining/tree973.dot,0.12574850299401197
197,TreeFiles/TreeTraining/treeRandom197.dot,0.12574850299401197
1183,TreeFiles/TreeTraining/tree1183.dot,0.12574850299401197
1048,TreeFiles/TreeTraining/treeRandom1048.dot,0.12574850299401197
1174,TreeFiles/TreeTraining/tree1174.dot,0.12574850299401197
508,TreeFiles/TreeTraining/treeRandom508.dot,0.12574850299401197
1030,TreeFiles/TreeTraining/tree1030.dot,0.12574850299401197
499,TreeFiles/TreeTraining/treeRandom499.dot,0.12574850299401197
960,TreeFiles/TreeTraining/tree960.dot,0.12574850299401197
857,TreeFiles/TreeTraining/treeRandom857.dot,0.12574850299401197
1052,TreeFiles/TreeTraining/tree1052.dot,0.12574850299401197
1040,TreeFiles/TreeTraining/tree1040.dot,0.12574850299401197
566,TreeFiles/TreeTraining/treeRandom566.dot,0.12574850299401197
799,TreeFiles/TreeTraining/treeRandom799.dot,0.12574850299401197
1054,TreeFiles/TreeTraining/tree1054.dot,0.12574850299401197
796,TreeFiles/TreeTraining/treeRandom796.dot,0.12574850299401197
194,TreeFiles/TreeTraining/tree194.dot,0.12574850299401197
794,TreeFiles/TreeTraining/tree794.dot,0.12574850299401197
1161,TreeFiles/TreeTraining/tree1161.dot,0.12574850299401197
569,TreeFiles/TreeTraining/treeRandom569.dot,0.12574850299401197
430,TreeFiles/TreeTraining/tree430.dot,0.12574850299401197
876,TreeFiles/TreeTraining/treeRandom876.dot,0.12574850299401197
788,TreeFiles/TreeTraining/treeRandom788.dot,0.12574850299401197
129,TreeFiles/TreeTraining/treeRandom129.dot,0.12574850299401197
786,TreeFiles/TreeTraining/treeRandom786.dot,0.12574850299401197
1057,TreeFiles/TreeTraining/treeRandom1057.dot,0.12574850299401197
906,TreeFiles/TreeTraining/treeRandom906.dot,0.12574850299401197
116,TreeFiles/TreeTraining/treeRandom116.dot,0.12574850299401197
1093,TreeFiles/TreeTraining/tree1093.dot,0.12574850299401197
1099,TreeFiles/TreeTraining/treeRandom1099.dot,0.12574850299401197
901,TreeFiles/TreeTraining/tree901.dot,0.12574850299401197
481,TreeFiles/TreeTraining/tree481.dot,0.12574850299401197
1189,TreeFiles/TreeTraining/treeRandom1189.dot,0.12574850299401197
990,TreeFiles/TreeTraining/tree990.dot,0.12574850299401197
912,TreeFiles/TreeTraining/tree912.dot,0.12574850299401197
889,TreeFiles/TreeTraining/treeRandom889.dot,0.12574850299401197
991,TreeFiles/TreeTraining/tree991.dot,0.12574850299401197
1091,TreeFiles/TreeTraining/tree1091.dot,0.12574850299401197
327,TreeFiles/TreeTraining/treeRandom327.dot,0.12574850299401197
478,TreeFiles/TreeTraining/treeRandom478.dot,0.12574850299401197
1094,TreeFiles/TreeTraining/tree1094.dot,0.12574850299401197
1194,TreeFiles/TreeTraining/tree1194.dot,0.12574850299401197
702,TreeFiles/TreeTraining/tree702.dot,0.12574850299401197
106,TreeFiles/TreeTraining/treeRandom106.dot,0.12574850299401197
325,TreeFiles/TreeTraining/treeRandom325.dot,0.12574850299401197
1111,TreeFiles/TreeTraining/tree1111.dot,0.12574850299401197
1113,TreeFiles/TreeTraining/tree1113.dot,0.12574850299401197
48,TreeFiles/TreeTraining/treeRandom48.dot,0.12574850299401197
1003,TreeFiles/TreeTraining/tree1003.dot,0.12574850299401197
894,TreeFiles/TreeTraining/tree894.dot,0.12574850299401197
629,TreeFiles/TreeTraining/treeRandom629.dot,0.12574850299401197
477,TreeFiles/TreeTraining/treeRandom477.dot,0.12574850299401197
55,TreeFiles/TreeTraining/treeRandom55.dot,0.12574850299401197
346,TreeFiles/TreeTraining/treeRandom346.dot,0.12574850299401197
718,TreeFiles/TreeTraining/treeRandom718.dot,0.12574850299401197
223,TreeFiles/TreeTraining/tree223.dot,0.12574850299401197
295,TreeFiles/TreeTraining/treeRandom295.dot,0.12574850299401197
109,TreeFiles/TreeTraining/treeRandom109.dot,0.12574850299401197
378,TreeFiles/TreeTraining/treeRandom378.dot,0.12574850299401197
1124,TreeFiles/TreeTraining/tree1124.dot,0.12574850299401197
599,TreeFiles/TreeTraining/treeRandom599.dot,0.12574850299401197
1013,TreeFiles/TreeTraining/tree1013.dot,0.12574850299401197
971,TreeFiles/TreeTraining/tree971.dot,0.12574850299401197
662,TreeFiles/TreeTraining/tree662.dot,0.12574850299401197
472,TreeFiles/TreeTraining/tree472.dot,0.12574850299401197
468,TreeFiles/TreeTraining/treeRandom468.dot,0.12574850299401197
664,TreeFiles/TreeTraining/tree664.dot,0.12574850299401197
291,TreeFiles/TreeTraining/tree291.dot,0.12574850299401197
729,TreeFiles/TreeTraining/treeRandom729.dot,0.12574850299401197
898,TreeFiles/TreeTraining/treeRandom898.dot,0.12574850299401197
304,TreeFiles/TreeTraining/tree304.dot,0.12574850299401197
667,TreeFiles/TreeTraining/treeRandom667.dot,0.12574850299401197
1122,TreeFiles/TreeTraining/tree1122.dot,0.12574850299401197
1121,TreeFiles/TreeTraining/tree1121.dot,0.12574850299401197
648,TreeFiles/TreeTraining/treeRandom648.dot,0.12574850299401197
672,TreeFiles/TreeTraining/tree672.dot,0.12574850299401197
1086,TreeFiles/TreeTraining/treeRandom1086.dot,0.12574850299401197
1087,TreeFiles/TreeTraining/treeRandom1087.dot,0.12574850299401197
1039,TreeFiles/TreeTraining/treeRandom1039.dot,0.12275449101796407
11,TreeFiles/TreeTraining/tree11.dot,0.12275449101796407
136,TreeFiles/TreeTraining/treeRandom136.dot,0.12275449101796407
965,TreeFiles/TreeTraining/treeRandom965.dot,0.12275449101796407
997,TreeFiles/TreeTraining/treeRandom997.dot,0.12275449101796407
305,TreeFiles/TreeTraining/treeRandom305.dot,0.12275449101796407
1127,TreeFiles/TreeTraining/treeRandom1127.dot,0.12275449101796407
764,TreeFiles/TreeTraining/tree764.dot,0.12275449101796407
1084,TreeFiles/TreeTraining/tree1084.dot,0.12275449101796407
253,TreeFiles/TreeTraining/tree253.dot,0.12275449101796407
71,TreeFiles/TreeTraining/tree71.dot,0.12275449101796407
229,TreeFiles/TreeTraining/treeRandom229.dot,0.12275449101796407
56,TreeFiles/TreeTraining/treeRandom56.dot,0.12275449101796407
154,TreeFiles/TreeTraining/tree154.dot,0.12275449101796407
222,TreeFiles/TreeTraining/tree222.dot,0.12275449101796407
115,TreeFiles/TreeTraining/treeRandom115.dot,0.12275449101796407
95,TreeFiles/TreeTraining/treeRandom95.dot,0.11976047904191617
978,TreeFiles/TreeTraining/treeRandom978.dot,0.11976047904191617
141,TreeFiles/TreeTraining/tree141.dot,0.11976047904191617
988,TreeFiles/TreeTraining/treeRandom988.dot,0.11976047904191617
173,TreeFiles/TreeTraining/tree173.dot,0.11976047904191617
956,TreeFiles/TreeTraining/treeRandom956.dot,0.11976047904191617
174,TreeFiles/TreeTraining/tree174.dot,0.11976047904191617
150,TreeFiles/TreeTraining/tree150.dot,0.11976047904191617
113,TreeFiles/TreeTraining/tree113.dot,0.11976047904191617
1032,TreeFiles/TreeTraining/tree1032.dot,0.11976047904191617
846,TreeFiles/TreeTraining/treeRandom846.dot,0.11976047904191617
880,TreeFiles/TreeTraining/tree880.dot,0.11976047904191617
847,TreeFiles/TreeTraining/treeRandom847.dot,0.11976047904191617
993,TreeFiles/TreeTraining/tree993.dot,0.11976047904191617
140,TreeFiles/TreeTraining/tree140.dot,0.11976047904191617
938,TreeFiles/TreeTraining/treeRandom938.dot,0.11976047904191617
859,TreeFiles/TreeTraining/treeRandom859.dot,0.11976047904191617
163,TreeFiles/TreeTraining/tree163.dot,0.11976047904191617
943,TreeFiles/TreeTraining/tree943.dot,0.11976047904191617
920,TreeFiles/TreeTraining/tree920.dot,0.11976047904191617
161,TreeFiles/TreeTraining/tree161.dot,0.11976047904191617
135,TreeFiles/TreeTraining/treeRandom135.dot,0.11976047904191617
888,TreeFiles/TreeTraining/treeRandom888.dot,0.11976047904191617
114,TreeFiles/TreeTraining/tree114.dot,0.11976047904191617
1001,TreeFiles/TreeTraining/tree1001.dot,0.11976047904191617
1005,TreeFiles/TreeTraining/treeRandom1005.dot,0.11976047904191617
13,TreeFiles/TreeTraining/tree13.dot,0.11976047904191617
1010,TreeFiles/TreeTraining/tree1010.dot,0.11976047904191617
123,TreeFiles/TreeTraining/tree123.dot,0.11976047904191617
112,TreeFiles/TreeTraining/tree112.dot,0.11976047904191617
1004,TreeFiles/TreeTraining/tree1004.dot,0.11976047904191617
502,TreeFiles/TreeTraining/tree502.dot,0.11976047904191617
175,TreeFiles/TreeTraining/treeRandom175.dot,0.11976047904191617
49,TreeFiles/TreeTraining/treeRandom49.dot,0.11976047904191617
638,TreeFiles/TreeTraining/treeRandom638.dot,0.11976047904191617
1193,TreeFiles/TreeTraining/tree1193.dot,0.11976047904191617
1108,TreeFiles/TreeTraining/treeRandom1108.dot,0.11976047904191617
284,TreeFiles/TreeTraining/tree284.dot,0.11976047904191617
264,TreeFiles/TreeTraining/tree264.dot,0.11976047904191617
252,TreeFiles/TreeTraining/tree252.dot,0.11976047904191617
249,TreeFiles/TreeTraining/treeRandom249.dot,0.11976047904191617
1095,TreeFiles/TreeTraining/treeRandom1095.dot,0.11976047904191617
705,TreeFiles/TreeTraining/treeRandom705.dot,0.11976047904191617
1089,TreeFiles/TreeTraining/treeRandom1089.dot,0.11976047904191617
234,TreeFiles/TreeTraining/tree234.dot,0.11976047904191617
232,TreeFiles/TreeTraining/tree232.dot,0.11976047904191617
716,TreeFiles/TreeTraining/treeRandom716.dot,0.11976047904191617
231,TreeFiles/TreeTraining/tree231.dot,0.11976047904191617
734,TreeFiles/TreeTraining/tree734.dot,0.11976047904191617
637,TreeFiles/TreeTraining/treeRandom637.dot,0.11976047904191617
623,TreeFiles/TreeTraining/tree623.dot,0.11976047904191617
1080,TreeFiles/TreeTraining/tree1080.dot,0.11976047904191617
44,TreeFiles/TreeTraining/tree44.dot,0.11976047904191617
24,TreeFiles/TreeTraining/tree24.dot,0.11976047904191617
26,TreeFiles/TreeTraining/treeRandom26.dot,0.11976047904191617
487,TreeFiles/TreeTraining/treeRandom487.dot,0.11976047904191617
534,TreeFiles/TreeTraining/tree534.dot,0.11976047904191617
538,TreeFiles/TreeTraining/treeRandom538.dot,0.11976047904191617
467,TreeFiles/TreeTraining/treeRandom467.dot,0.11976047904191617
555,TreeFiles/TreeTraining/treeRandom555.dot,0.11976047904191617
567,TreeFiles/TreeTraining/treeRandom567.dot,0.11976047904191617
34,TreeFiles/TreeTraining/tree34.dot,0.11976047904191617
1137,TreeFiles/TreeTraining/treeRandom1137.dot,0.11976047904191617
416,TreeFiles/TreeTraining/treeRandom416.dot,0.11976047904191617
411,TreeFiles/TreeTraining/tree411.dot,0.11976047904191617
39,TreeFiles/TreeTraining/treeRandom39.dot,0.11976047904191617
370,TreeFiles/TreeTraining/tree370.dot,0.11976047904191617
42,TreeFiles/TreeTraining/tree42.dot,0.11976047904191617
737,TreeFiles/TreeTraining/treeRandom737.dot,0.11976047904191617
60,TreeFiles/TreeTraining/tree60.dot,0.11976047904191617
192,TreeFiles/TreeTraining/tree192.dot,0.11976047904191617
69,TreeFiles/TreeTraining/treeRandom69.dot,0.11976047904191617
813,TreeFiles/TreeTraining/tree813.dot,0.11976047904191617
183,TreeFiles/TreeTraining/tree183.dot,0.11976047904191617
203,TreeFiles/TreeTraining/tree203.dot,0.11976047904191617
765,TreeFiles/TreeTraining/treeRandom765.dot,0.11976047904191617
758,TreeFiles/TreeTraining/treeRandom758.dot,0.11976047904191617
790,TreeFiles/TreeTraining/tree790.dot,0.11976047904191617
84,TreeFiles/TreeTraining/tree84.dot,0.11976047904191617
1036,TreeFiles/TreeTraining/treeRandom1036.dot,0.11976047904191617
27,TreeFiles/TreeTraining/treeRandom27.dot,0.11676646706586827
182,TreeFiles/TreeTraining/tree182.dot,0.11676646706586827
497,TreeFiles/TreeTraining/treeRandom497.dot,0.11676646706586827
1031,TreeFiles/TreeTraining/tree1031.dot,0.11676646706586827
558,TreeFiles/TreeTraining/treeRandom558.dot,0.11676646706586827
20,TreeFiles/TreeTraining/tree20.dot,0.11676646706586827
1169,TreeFiles/TreeTraining/treeRandom1169.dot,0.11676646706586827
191,TreeFiles/TreeTraining/tree191.dot,0.11676646706586827
860,TreeFiles/TreeTraining/tree860.dot,0.11676646706586827
134,TreeFiles/TreeTraining/tree134.dot,0.11676646706586827
