,Filename,Accuracy
74,TreeFiles/TreeTraining/tree74.dot,0.11676646706586827
102,TreeFiles/TreeTraining/tree102.dot,0.11676646706586827
995,TreeFiles/TreeTraining/treeRandom995.dot,0.11676646706586827
465,TreeFiles/TreeTraining/treeRandom465.dot,0.11676646706586827
675,TreeFiles/TreeTraining/treeRandom675.dot,0.11676646706586827
57,TreeFiles/TreeTraining/treeRandom57.dot,0.11676646706586827
267,TreeFiles/TreeTraining/treeRandom267.dot,0.11676646706586827
70,TreeFiles/TreeTraining/tree70.dot,0.11676646706586827
144,TreeFiles/TreeTraining/tree144.dot,0.11676646706586827
749,TreeFiles/TreeTraining/treeRandom749.dot,0.11676646706586827
824,TreeFiles/TreeTraining/tree824.dot,0.11377245508982035
181,TreeFiles/TreeTraining/tree181.dot,0.11377245508982035
125,TreeFiles/TreeTraining/treeRandom125.dot,0.11377245508982035
923,TreeFiles/TreeTraining/tree923.dot,0.11377245508982035
331,TreeFiles/TreeTraining/tree331.dot,0.11377245508982035
934,TreeFiles/TreeTraining/tree934.dot,0.11377245508982035
143,TreeFiles/TreeTraining/tree143.dot,0.11377245508982035
132,TreeFiles/TreeTraining/tree132.dot,0.11377245508982035
315,TreeFiles/TreeTraining/treeRandom315.dot,0.11377245508982035
688,TreeFiles/TreeTraining/treeRandom688.dot,0.11377245508982035
204,TreeFiles/TreeTraining/tree204.dot,0.11377245508982035
863,TreeFiles/TreeTraining/tree863.dot,0.11377245508982035
773,TreeFiles/TreeTraining/tree773.dot,0.11377245508982035
987,TreeFiles/TreeTraining/treeRandom987.dot,0.11377245508982035
210,TreeFiles/TreeTraining/tree210.dot,0.11077844311377245
1029,TreeFiles/TreeTraining/treeRandom1029.dot,0.11077844311377245
1181,TreeFiles/TreeTraining/tree1181.dot,0.11077844311377245
184,TreeFiles/TreeTraining/tree184.dot,0.11077844311377245
941,TreeFiles/TreeTraining/tree941.dot,0.11077844311377245
32,TreeFiles/TreeTraining/tree32.dot,0.11077844311377245
695,TreeFiles/TreeTraining/treeRandom695.dot,0.11077844311377245
947,TreeFiles/TreeTraining/treeRandom947.dot,0.11077844311377245
1156,TreeFiles/TreeTraining/treeRandom1156.dot,0.11077844311377245
756,TreeFiles/TreeTraining/treeRandom756.dot,0.11077844311377245
776,TreeFiles/TreeTraining/treeRandom776.dot,0.11077844311377245
1167,TreeFiles/TreeTraining/treeRandom1167.dot,0.11077844311377245
265,TreeFiles/TreeTraining/treeRandom265.dot,0.11077844311377245
1191,TreeFiles/TreeTraining/tree1191.dot,0.11077844311377245
230,TreeFiles/TreeTraining/tree230.dot,0.11077844311377245
645,TreeFiles/TreeTraining/treeRandom645.dot,0.11077844311377245
171,TreeFiles/TreeTraining/tree171.dot,0.10778443113772455
962,TreeFiles/TreeTraining/tree962.dot,0.10778443113772455
548,TreeFiles/TreeTraining/treeRandom548.dot,0.10778443113772455
120,TreeFiles/TreeTraining/tree120.dot,0.10778443113772455
500,TreeFiles/TreeTraining/tree500.dot,0.10778443113772455
1136,TreeFiles/TreeTraining/treeRandom1136.dot,0.10778443113772455
61,TreeFiles/TreeTraining/tree61.dot,0.10778443113772455
126,TreeFiles/TreeTraining/treeRandom126.dot,0.10778443113772455
220,TreeFiles/TreeTraining/tree220.dot,0.10778443113772455
130,TreeFiles/TreeTraining/tree130.dot,0.10778443113772455
815,TreeFiles/TreeTraining/treeRandom815.dot,0.10778443113772455
933,TreeFiles/TreeTraining/tree933.dot,0.10778443113772455
41,TreeFiles/TreeTraining/tree41.dot,0.10778443113772455
636,TreeFiles/TreeTraining/treeRandom636.dot,0.10778443113772455
781,TreeFiles/TreeTraining/tree781.dot,0.10479041916167664
744,TreeFiles/TreeTraining/tree744.dot,0.10479041916167664
641,TreeFiles/TreeTraining/tree641.dot,0.10479041916167664
307,TreeFiles/TreeTraining/treeRandom307.dot,0.10479041916167664
1011,TreeFiles/TreeTraining/tree1011.dot,0.10479041916167664
626,TreeFiles/TreeTraining/treeRandom626.dot,0.10479041916167664
193,TreeFiles/TreeTraining/tree193.dot,0.10479041916167664
343,TreeFiles/TreeTraining/tree343.dot,0.10479041916167664
494,TreeFiles/TreeTraining/tree494.dot,0.10479041916167664
979,TreeFiles/TreeTraining/treeRandom979.dot,0.10479041916167664
348,TreeFiles/TreeTraining/treeRandom348.dot,0.10479041916167664
188,TreeFiles/TreeTraining/treeRandom188.dot,0.10479041916167664
381,TreeFiles/TreeTraining/tree381.dot,0.10479041916167664
842,TreeFiles/TreeTraining/tree842.dot,0.10479041916167664
79,TreeFiles/TreeTraining/treeRandom79.dot,0.10479041916167664
698,TreeFiles/TreeTraining/treeRandom698.dot,0.10479041916167664
101,TreeFiles/TreeTraining/tree101.dot,0.10179640718562874
176,TreeFiles/TreeTraining/treeRandom176.dot,0.10179640718562874
970,TreeFiles/TreeTraining/tree970.dot,0.10179640718562874
398,TreeFiles/TreeTraining/treeRandom398.dot,0.10179640718562874
400,TreeFiles/TreeTraining/tree400.dot,0.10179640718562874
133,TreeFiles/TreeTraining/tree133.dot,0.10179640718562874
318,TreeFiles/TreeTraining/treeRandom318.dot,0.10179640718562874
297,TreeFiles/TreeTraining/treeRandom297.dot,0.10179640718562874
290,TreeFiles/TreeTraining/tree290.dot,0.10179640718562874
598,TreeFiles/TreeTraining/treeRandom598.dot,0.10179640718562874
885,TreeFiles/TreeTraining/treeRandom885.dot,0.10179640718562874
762,TreeFiles/TreeTraining/tree762.dot,0.10179640718562874
211,TreeFiles/TreeTraining/tree211.dot,0.10179640718562874
98,TreeFiles/TreeTraining/treeRandom98.dot,0.09880239520958084
266,TreeFiles/TreeTraining/treeRandom266.dot,0.09880239520958084
905,TreeFiles/TreeTraining/treeRandom905.dot,0.09880239520958084
763,TreeFiles/TreeTraining/tree763.dot,0.09880239520958084
921,TreeFiles/TreeTraining/tree921.dot,0.09880239520958084
677,TreeFiles/TreeTraining/treeRandom677.dot,0.09880239520958084
639,TreeFiles/TreeTraining/treeRandom639.dot,0.09880239520958084
849,TreeFiles/TreeTraining/treeRandom849.dot,0.09880239520958084
930,TreeFiles/TreeTraining/tree930.dot,0.09880239520958084
959,TreeFiles/TreeTraining/treeRandom959.dot,0.09880239520958084
982,TreeFiles/TreeTraining/tree982.dot,0.09880239520958084
929,TreeFiles/TreeTraining/treeRandom929.dot,0.09880239520958084
1021,TreeFiles/TreeTraining/tree1021.dot,0.09580838323353294
309,TreeFiles/TreeTraining/treeRandom309.dot,0.09580838323353294
50,TreeFiles/TreeTraining/tree50.dot,0.09580838323353294
784,TreeFiles/TreeTraining/tree784.dot,0.09580838323353294
873,TreeFiles/TreeTraining/tree873.dot,0.09580838323353294
707,TreeFiles/TreeTraining/treeRandom707.dot,0.09580838323353294
1162,TreeFiles/TreeTraining/tree1162.dot,0.09580838323353294
518,TreeFiles/TreeTraining/treeRandom518.dot,0.09580838323353294
827,TreeFiles/TreeTraining/treeRandom827.dot,0.09281437125748503
9,TreeFiles/TreeTraining/treeRandom9.dot,0.09281437125748503
1007,TreeFiles/TreeTraining/treeRandom1007.dot,0.09281437125748503
834,TreeFiles/TreeTraining/tree834.dot,0.09281437125748503
29,TreeFiles/TreeTraining/treeRandom29.dot,0.09281437125748503
1142,TreeFiles/TreeTraining/tree1142.dot,0.09281437125748503
854,TreeFiles/TreeTraining/tree854.dot,0.09281437125748503
1103,TreeFiles/TreeTraining/tree1103.dot,0.09281437125748503
841,TreeFiles/TreeTraining/tree841.dot,0.08982035928143713
861,TreeFiles/TreeTraining/tree861.dot,0.08982035928143713
836,TreeFiles/TreeTraining/treeRandom836.dot,0.08982035928143713
605,TreeFiles/TreeTraining/treeRandom605.dot,0.08982035928143713
831,TreeFiles/TreeTraining/tree831.dot,0.08982035928143713
412,TreeFiles/TreeTraining/tree412.dot,0.08982035928143713
530,TreeFiles/TreeTraining/tree530.dot,0.08982035928143713
122,TreeFiles/TreeTraining/tree122.dot,0.08982035928143713
722,TreeFiles/TreeTraining/tree722.dot,0.08982035928143713
272,TreeFiles/TreeTraining/tree272.dot,0.08682634730538923
1146,TreeFiles/TreeTraining/treeRandom1146.dot,0.08682634730538923
355,TreeFiles/TreeTraining/treeRandom355.dot,0.08682634730538923
403,TreeFiles/TreeTraining/tree403.dot,0.08682634730538923
495,TreeFiles/TreeTraining/treeRandom495.dot,0.08682634730538923
720,TreeFiles/TreeTraining/tree720.dot,0.08682634730538923
658,TreeFiles/TreeTraining/treeRandom658.dot,0.08682634730538923
666,TreeFiles/TreeTraining/treeRandom666.dot,0.08682634730538923
40,TreeFiles/TreeTraining/tree40.dot,0.08682634730538923
754,TreeFiles/TreeTraining/tree754.dot,0.08682634730538923
871,TreeFiles/TreeTraining/tree871.dot,0.08682634730538923
376,TreeFiles/TreeTraining/treeRandom376.dot,0.08383233532934131
498,TreeFiles/TreeTraining/treeRandom498.dot,0.08383233532934131
565,TreeFiles/TreeTraining/treeRandom565.dot,0.08383233532934131
413,TreeFiles/TreeTraining/tree413.dot,0.08383233532934131
180,TreeFiles/TreeTraining/tree180.dot,0.08383233532934131
686,TreeFiles/TreeTraining/treeRandom686.dot,0.08383233532934131
206,TreeFiles/TreeTraining/treeRandom206.dot,0.08383233532934131
156,TreeFiles/TreeTraining/treeRandom156.dot,0.08383233532934131
544,TreeFiles/TreeTraining/tree544.dot,0.08383233532934131
1184,TreeFiles/TreeTraining/tree1184.dot,0.08083832335329341
878,TreeFiles/TreeTraining/treeRandom878.dot,0.08083832335329341
451,TreeFiles/TreeTraining/tree451.dot,0.08083832335329341
914,TreeFiles/TreeTraining/tree914.dot,0.08083832335329341
1126,TreeFiles/TreeTraining/treeRandom1126.dot,0.08083832335329341
689,TreeFiles/TreeTraining/treeRandom689.dot,0.08083832335329341
608,TreeFiles/TreeTraining/treeRandom608.dot,0.08083832335329341
235,TreeFiles/TreeTraining/treeRandom235.dot,0.08083832335329341
172,TreeFiles/TreeTraining/tree172.dot,0.08083832335329341
924,TreeFiles/TreeTraining/tree924.dot,0.08083832335329341
1138,TreeFiles/TreeTraining/treeRandom1138.dot,0.08083832335329341
913,TreeFiles/TreeTraining/tree913.dot,0.07784431137724551
630,TreeFiles/TreeTraining/tree630.dot,0.07784431137724551
886,TreeFiles/TreeTraining/treeRandom886.dot,0.07784431137724551
904,TreeFiles/TreeTraining/tree904.dot,0.07784431137724551
902,TreeFiles/TreeTraining/tree902.dot,0.07784431137724551
922,TreeFiles/TreeTraining/tree922.dot,0.07784431137724551
1105,TreeFiles/TreeTraining/treeRandom1105.dot,0.07784431137724551
893,TreeFiles/TreeTraining/tree893.dot,0.07784431137724551
149,TreeFiles/TreeTraining/treeRandom149.dot,0.07784431137724551
170,TreeFiles/TreeTraining/tree170.dot,0.07784431137724551
1097,TreeFiles/TreeTraining/treeRandom1097.dot,0.07784431137724551
248,TreeFiles/TreeTraining/treeRandom248.dot,0.07784431137724551
883,TreeFiles/TreeTraining/tree883.dot,0.07784431137724551
656,TreeFiles/TreeTraining/treeRandom656.dot,0.07784431137724551
1176,TreeFiles/TreeTraining/treeRandom1176.dot,0.07784431137724551
989,TreeFiles/TreeTraining/treeRandom989.dot,0.07784431137724551
475,TreeFiles/TreeTraining/treeRandom475.dot,0.07784431137724551
509,TreeFiles/TreeTraining/treeRandom509.dot,0.07784431137724551
513,TreeFiles/TreeTraining/tree513.dot,0.07784431137724551
514,TreeFiles/TreeTraining/tree514.dot,0.07784431137724551
1163,TreeFiles/TreeTraining/tree1163.dot,0.07784431137724551
955,TreeFiles/TreeTraining/treeRandom955.dot,0.07784431137724551
952,TreeFiles/TreeTraining/tree952.dot,0.07784431137724551
30,TreeFiles/TreeTraining/tree30.dot,0.07784431137724551
457,TreeFiles/TreeTraining/treeRandom457.dot,0.07784431137724551
38,TreeFiles/TreeTraining/treeRandom38.dot,0.07784431137724551
455,TreeFiles/TreeTraining/treeRandom455.dot,0.07784431137724551
1148,TreeFiles/TreeTraining/treeRandom1148.dot,0.07784431137724551
1177,TreeFiles/TreeTraining/treeRandom1177.dot,0.07784431137724551
446,TreeFiles/TreeTraining/treeRandom446.dot,0.07784431137724551
111,TreeFiles/TreeTraining/tree111.dot,0.07784431137724551
35,TreeFiles/TreeTraining/treeRandom35.dot,0.07784431137724551
879,TreeFiles/TreeTraining/treeRandom879.dot,0.07784431137724551
882,TreeFiles/TreeTraining/tree882.dot,0.07784431137724551
1170,TreeFiles/TreeTraining/tree1170.dot,0.07784431137724551
751,TreeFiles/TreeTraining/tree751.dot,0.07784431137724551
812,TreeFiles/TreeTraining/tree812.dot,0.07784431137724551
753,TreeFiles/TreeTraining/tree753.dot,0.07784431137724551
811,TreeFiles/TreeTraining/tree811.dot,0.07784431137724551
121,TreeFiles/TreeTraining/tree121.dot,0.07784431137724551
800,TreeFiles/TreeTraining/tree800.dot,0.07784431137724551
798,TreeFiles/TreeTraining/treeRandom798.dot,0.07784431137724551
760,TreeFiles/TreeTraining/tree760.dot,0.07784431137724551
761,TreeFiles/TreeTraining/tree761.dot,0.07784431137724551
1067,TreeFiles/TreeTraining/treeRandom1067.dot,0.07784431137724551
793,TreeFiles/TreeTraining/tree793.dot,0.07784431137724551
1187,TreeFiles/TreeTraining/treeRandom1187.dot,0.07784431137724551
874,TreeFiles/TreeTraining/tree874.dot,0.07784431137724551
1065,TreeFiles/TreeTraining/treeRandom1065.dot,0.07784431137724551
730,TreeFiles/TreeTraining/tree730.dot,0.07784431137724551
774,TreeFiles/TreeTraining/tree774.dot,0.07784431137724551
97,TreeFiles/TreeTraining/treeRandom97.dot,0.07784431137724551
772,TreeFiles/TreeTraining/tree772.dot,0.07784431137724551
771,TreeFiles/TreeTraining/tree771.dot,0.07784431137724551
750,TreeFiles/TreeTraining/tree750.dot,0.07784431137724551
830,TreeFiles/TreeTraining/tree830.dot,0.07784431137724551
733,TreeFiles/TreeTraining/tree733.dot,0.07784431137724551
845,TreeFiles/TreeTraining/treeRandom845.dot,0.07784431137724551
164,TreeFiles/TreeTraining/tree164.dot,0.07784431137724551
832,TreeFiles/TreeTraining/tree832.dot,0.07784431137724551
160,TreeFiles/TreeTraining/tree160.dot,0.07784431137724551
742,TreeFiles/TreeTraining/tree742.dot,0.07784431137724551
743,TreeFiles/TreeTraining/tree743.dot,0.07784431137724551
747,TreeFiles/TreeTraining/treeRandom747.dot,0.07784431137724551
821,TreeFiles/TreeTraining/tree821.dot,0.07784431137724551
820,TreeFiles/TreeTraining/tree820.dot,0.07784431137724551
139,TreeFiles/TreeTraining/treeRandom139.dot,0.0748502994011976
628,TreeFiles/TreeTraining/treeRandom628.dot,0.0748502994011976
703,TreeFiles/TreeTraining/tree703.dot,0.0748502994011976
944,TreeFiles/TreeTraining/tree944.dot,0.0748502994011976
957,TreeFiles/TreeTraining/treeRandom957.dot,0.0748502994011976
1144,TreeFiles/TreeTraining/tree1144.dot,0.0718562874251497
449,TreeFiles/TreeTraining/treeRandom449.dot,0.0718562874251497
726,TreeFiles/TreeTraining/treeRandom726.dot,0.0718562874251497
932,TreeFiles/TreeTraining/tree932.dot,0.0688622754491018
165,TreeFiles/TreeTraining/treeRandom165.dot,0.0688622754491018
360,TreeFiles/TreeTraining/tree360.dot,0.0688622754491018
900,TreeFiles/TreeTraining/tree900.dot,0.0688622754491018
1035,TreeFiles/TreeTraining/treeRandom1035.dot,0.0658682634730539
1049,TreeFiles/TreeTraining/treeRandom1049.dot,0.0658682634730539
88,TreeFiles/TreeTraining/treeRandom88.dot,0.06287425149700598
1152,TreeFiles/TreeTraining/tree1152.dot,0.06287425149700598
928,TreeFiles/TreeTraining/treeRandom928.dot,0.06287425149700598
783,TreeFiles/TreeTraining/tree783.dot,0.06287425149700598
510,TreeFiles/TreeTraining/tree510.dot,0.059880239520958084
709,TreeFiles/TreeTraining/treeRandom709.dot,0.05688622754491018
308,TreeFiles/TreeTraining/treeRandom308.dot,0.05688622754491018
158,TreeFiles/TreeTraining/treeRandom158.dot,0.05688622754491018
884,TreeFiles/TreeTraining/tree884.dot,0.05688622754491018
277,TreeFiles/TreeTraining/treeRandom277.dot,0.05389221556886228
1064,TreeFiles/TreeTraining/tree1064.dot,0.05389221556886228
66,TreeFiles/TreeTraining/treeRandom66.dot,0.05389221556886228
338,TreeFiles/TreeTraining/treeRandom338.dot,0.05389221556886228
568,TreeFiles/TreeTraining/treeRandom568.dot,0.05089820359281437
142,TreeFiles/TreeTraining/tree142.dot,0.05089820359281437
335,TreeFiles/TreeTraining/treeRandom335.dot,0.05089820359281437
1079,TreeFiles/TreeTraining/treeRandom1079.dot,0.04790419161676647
704,TreeFiles/TreeTraining/tree704.dot,0.041916167664670656
78,TreeFiles/TreeTraining/treeRandom78.dot,0.041916167664670656
862,TreeFiles/TreeTraining/tree862.dot,0.038922155688622756
407,TreeFiles/TreeTraining/treeRandom407.dot,0.038922155688622756
1076,TreeFiles/TreeTraining/treeRandom1076.dot,0.038922155688622756
1195,TreeFiles/TreeTraining/treeRandom1195.dot,0.038922155688622756
595,TreeFiles/TreeTraining/treeRandom595.dot,0.038922155688622756
484,TreeFiles/TreeTraining/tree484.dot,0.03592814371257485
710,TreeFiles/TreeTraining/tree710.dot,0.03592814371257485
83,TreeFiles/TreeTraining/tree83.dot,0.03592814371257485
428,TreeFiles/TreeTraining/treeRandom428.dot,0.03592814371257485
740,TreeFiles/TreeTraining/tree740.dot,0.03293413173652695
736,TreeFiles/TreeTraining/treeRandom736.dot,0.03293413173652695
427,TreeFiles/TreeTraining/treeRandom427.dot,0.03293413173652695
466,TreeFiles/TreeTraining/treeRandom466.dot,0.03293413173652695
819,TreeFiles/TreeTraining/treeRandom819.dot,0.03293413173652695
578,TreeFiles/TreeTraining/treeRandom578.dot,0.03293413173652695
1180,TreeFiles/TreeTraining/tree1180.dot,0.03293413173652695
951,TreeFiles/TreeTraining/tree951.dot,0.029940119760479042
931,TreeFiles/TreeTraining/tree931.dot,0.029940119760479042
1002,TreeFiles/TreeTraining/tree1002.dot,0.02694610778443114
717,TreeFiles/TreeTraining/treeRandom717.dot,0.02694610778443114
516,TreeFiles/TreeTraining/treeRandom516.dot,0.02694610778443114
93,TreeFiles/TreeTraining/tree93.dot,0.023952095808383235
1199,TreeFiles/TreeTraining/treeRandom1199.dot,0.020958083832335328
317,TreeFiles/TreeTraining/treeRandom317.dot,0.020958083832335328
418,TreeFiles/TreeTraining/treeRandom418.dot,0.017964071856287425
925,TreeFiles/TreeTraining/treeRandom925.dot,0.017964071856287425
1102,TreeFiles/TreeTraining/tree1102.dot,0.014970059880239521
537,TreeFiles/TreeTraining/treeRandom537.dot,0.014970059880239521
459,TreeFiles/TreeTraining/treeRandom459.dot,0.014970059880239521
679,TreeFiles/TreeTraining/treeRandom679.dot,0.014970059880239521
892,TreeFiles/TreeTraining/tree892.dot,0.014970059880239521
1188,TreeFiles/TreeTraining/treeRandom1188.dot,0.014970059880239521
1069,TreeFiles/TreeTraining/treeRandom1069.dot,0.011976047904191617
263,TreeFiles/TreeTraining/tree263.dot,0.011976047904191617
851,TreeFiles/TreeTraining/tree851.dot,0.008982035928143712
829,TreeFiles/TreeTraining/treeRandom829.dot,0.008982035928143712
185,TreeFiles/TreeTraining/treeRandom185.dot,0.005988023952095809
649,TreeFiles/TreeTraining/treeRandom649.dot,0.005988023952095809
1047,TreeFiles/TreeTraining/treeRandom1047.dot,0.005988023952095809
807,TreeFiles/TreeTraining/treeRandom807.dot,0.0029940119760479044
196,TreeFiles/TreeTraining/treeRandom196.dot,0.0029940119760479044
646,TreeFiles/TreeTraining/treeRandom646.dot,0.0029940119760479044
8,TreeFiles/TreeTraining/treeRandom8.dot,0.0029940119760479044
108,TreeFiles/TreeTraining/treeRandom108.dot,0.0029940119760479044
155,TreeFiles/TreeTraining/treeRandom155.dot,0.0
903,TreeFiles/TreeTraining/tree903.dot,0.0
1190,TreeFiles/TreeTraining/tree1190.dot,0.0
926,TreeFiles/TreeTraining/treeRandom926.dot,0.0
940,TreeFiles/TreeTraining/tree940.dot,0.0
984,TreeFiles/TreeTraining/tree984.dot,0.0
802,TreeFiles/TreeTraining/tree802.dot,0.0
